Word,Tag
Da,MALAYALAM
mwone,ENGLISH
madhurajaedatreum,MIXED
varilla,MALAYALAM
ketto,MALAYALAM
nte,MALAYALAM
vaka,MALAYALAM
ellarkum,MALAYALAM
chukavandanam,MALAYALAM
.,SYM
Odiyan,OTHER
iruttinda,MALAYALAM
raja,NAME
Enda,MALAYALAM
ethra,MALAYALAM
Kali,MALAYALAM
kandittulladhaan,MALAYALAM
ne,MALAYALAM
Odiyan,OTHER
odi,OTHER
odi,OTHER
odiyan,OTHER
.,SYM
Katta,MALAYALAM
waiting,ENGLISH
madura,OTHER
raja,NAME
mammokka,NAME
kidu,MALAYALAM
mass,ENGLISH
.,SYM
Tamil,OTHER
Nadu,MALAYALAM
Mohan,NAME
lal,NAME
fans,ENGLISH
hit,ENGLISH
like,ENGLISH
.,SYM
Ikkakkvalla,MALAYALAM
mass,ENGLISH
padavum,MALAYALAM
cheythudeithorumaathiri,MALAYALAM
senticop,ENGLISH
.,SYM
pora,MALAYALAM
.,SYM
Koora,MALAYALAM
Trailer,ENGLISH
jattimaanii,OTHER
padam,MALAYALAM
pottum,MALAYALAM
100percent,NUMBER
lalappaaaaa,MALAYALAM
.,SYM
Ente,MALAYALAM
ponnnuuuuuuu,MALAYALAM
Lalettaaa,NAME
baaki,MALAYALAM
oke,MALAYALAM
kili,MALAYALAM
vannit,MALAYALAM
parayam,MALAYALAM
.,SYM
Cinema,ENGLISH
iragiyittum,MALAYALAM
view,ENGLISH
cheyyunnavar,MALAYALAM
like,ENGLISH
adi,MALAYALAM
.,SYM
kanji,MALAYALAM
adukkatte,MALAYALAM
manikya,OTHER
Kill,ENGLISH
bastard,ENGLISH
sivane,NAME
.,SYM
Prithiraje,NAME
ee,MALAYALAM
pani,MALAYALAM
nirthiko,MALAYALAM
enthon,MALAYALAM
kopile,MALAYALAM
padamado,MALAYALAM
.,SYM
Chandhuvineyum,NAME
pazhashiyekalum,MALAYALAM
mukalil,MALAYALAM
nilkan,MALAYALAM
pokunna,MALAYALAM
oru,MALAYALAM
muthal,MALAYALAM
chandrothe,NAME
ee,MALAYALAM
vellyamamma,MALAYALAM
.,SYM
Maduraraja,NAME
ikka,NAME
okke,MALAYALAM
trailer,ENGLISH
poora,MALAYALAM
Pulimuraganil,OTHER
ninne,MALAYALAM
kure,MALAYALAM
cut,ENGLISH
eduthittiunde,MALAYALAM
Villan,ENGLISH
dadygirija,NAME
Athe,MALAYALAM
irutham,MALAYALAM
.,SYM
Cinema,ENGLISH
vizag,NAME
kandu,MALAYALAM
Polichu,MALAYALAM
Super,ENGLISH
duper,ENGLISH
hit,ENGLISH
.,SYM
Onnpodaaa,MALAYALAM
challenge,ENGLISH
inne,MALAYALAM
undo,MALAYALAM
1,NUMBER
hour,ENGLISH
50,NUMBER
k,ENGLISH
likes,ENGLISH
annn,MALAYALAM
madhara,NAME
rajj,NAME
kalikann,MALAYALAM
venda,MALAYALAM
.,SYM
Poster,ENGLISH
kanditt,MALAYALAM
feel,ENGLISH
good,ENGLISH
anenn,MALAYALAM
karuthi,MALAYALAM
kanathe,MALAYALAM
vitu,MALAYALAM
.,SYM
Mammootty,NAME
fans,ENGLISH
polum,MALAYALAM
like,ENGLISH
adichu,MALAYALAM
pokum,MALAYALAM
adaru,MALAYALAM
trailer,ENGLISH
.,SYM
Lucifer,OTHER
onnil,MALAYALAM
kooduthal,MALAYALAM
thavana,MALAYALAM
kandavar,MALAYALAM
onnu,MALAYALAM
like,ENGLISH
adikku,MALAYALAM
.,SYM
Havy,ENGLISH
havy,ENGLISH
super,ENGLISH
super,ENGLISH
kidu,MALAYALAM
kidu,MALAYALAM
sign,ENGLISH
horns,ENGLISH
sign,ENGLISH
horns,ENGLISH
.,SYM
Trailer,ENGLISH
oru,MALAYALAM
rashilla,MALAYALAM
kili,MALAYALAM
poyi,MALAYALAM
laletta,NAME
poli,MALAYALAM
anitta,NAME
.,SYM
Adhikarappeduthunna,MALAYALAM
gadikaarame,MALAYALAM
Ithu,MALAYALAM
gadikarangal,MALAYALAM
nilakkunna,MALAYALAM
nimisham,NAME
Indian,ENGLISH
cinemayude,MIXED
mugamudhra,MALAYALAM
.,SYM
Raja,NAME
returnssss,ENGLISH
makkaleithu,MALAYALAM
marana,MALAYALAM
mass,ENGLISH
padamaayirikkum,MALAYALAM
.,SYM
Oru,MALAYALAM
poli,MALAYALAM
polikum,MALAYALAM
21n,NUMBER
pooram,MALAYALAM
kanan,MALAYALAM
chry,ENGLISH
abhinaya,NAME
ang,ENGLISH
por,MALAYALAM
.,SYM
endhake,MALAYALAM
paranjalu,MALAYALAM
nammal,MALAYALAM
malayalikalude,MALAYALAM
chungukal,MALAYALAM
lalettanu,MIXED
màmmukkayum,MIXED
thanneyanu,MALAYALAM
laletta,NAME
kkimamukka,NAME
kki,OTHER
.,SYM
Theriyumile,MALAYALAM
.,SYM
Oru,MALAYALAM
BEST,ENGLISH
ACTOR,ENGLISH
feel,ENGLISH
enikk,MALAYALAM
maatramaano,MALAYALAM
adiche,MALAYALAM
.,SYM
Lalettante,MIXED
ittimanikknjanga,MALAYALAM
ikkayude,MIXED
piller,MALAYALAM
vaka,MALAYALAM
best,ENGLISH
luck,ENGLISH
.,SYM
Antony,NAME
perumbavor,PLACE
undaya,MALAYALAM
monemarayirikum,MALAYALAM
dislike,ENGLISH
adikunath,MALAYALAM
.,SYM
Heavy,ENGLISH
trailer,ENGLISH
.,SYM
Ente,MALAYALAM
laletta,NAME
onnum,MALAYALAM
parayanilla,MALAYALAM
ningal,MALAYALAM
mass,ENGLISH
anu,MALAYALAM
ningale,MALAYALAM
pole,MALAYALAM
ningale,MALAYALAM
ullu,MALAYALAM
.,SYM
Police,ENGLISH
ne,MALAYALAM
kuttam,MALAYALAM
parayuna,MALAYALAM
.,SYM
kidu,MALAYALAM
katta,MALAYALAM
waiting,ENGLISH
mamamookkaaaa,NAME
.,SYM
Ittimani,OTHER
mass,ENGLISH
ahnn,MALAYALAM
manasuman,MALAYALAM
.,SYM
Pls,ENGLISH
pls,ENGLISH
pls,ENGLISH
dub,ENGLISH
hindi,OTHER
.,SYM
Raavanaaya,MALAYALAM
avane,MALAYALAM
illamdakkan,MALAYALAM
oru,MALAYALAM
mahaa,MALAYALAM
avatharam,MALAYALAM
thanne,MALAYALAM
vendi,MALAYALAM
varum,MALAYALAM
.,SYM
Enter,ENGLISH
ettaaaaaaaa,NAME
ohh,ENGLISH
onnum,MALAYALAM
parayaan,MALAYALAM
ellaaaaa,MALAYALAM
.,SYM
trailer,ENGLISH
powli,MALAYALAM
aayicinemayum,MIXED
angane,MALAYALAM
thanne,MALAYALAM
aavum,MALAYALAM
enn,MALAYALAM
pratheekshikkunnu,MALAYALAM
.,SYM
Nanmayum,MALAYALAM
nanmayum,MALAYALAM
thammilalla,MALAYALAM
yudhamThinmayum,MALAYALAM
thinmayum,MALAYALAM
thammilaa,MALAYALAM
yudham,MALAYALAM
.,SYM
7m,NUMBER
subcribesundayittum,MIXED
39m,NUMBER
views,ENGLISH
5m,NUMBER
yethikku,MALAYALAM
plz,ENGLISH
kandavar,MALAYALAM
onnum,MALAYALAM
kudi,MALAYALAM
kaanuga,MALAYALAM
.,SYM
Aathirapilli,MALAYALAM
pls,ENGLISH
step,ENGLISH
back,ENGLISH
plz,ENGLISH
Mammookkaa,NAME
.,SYM
Enna,MALAYALAM
bodyaa,OTHER
mamooty,NAME
iniyum,MALAYALAM
oru,MALAYALAM
10,NUMBER
ankathinulla,MALAYALAM
balyam,MALAYALAM
undu,MALAYALAM
.,SYM
Njan,MALAYALAM
mathram,MALAYALAM
aano,MALAYALAM
sunny,NAME
chechiyee,NAME
kaanan,MALAYALAM
vannath,MALAYALAM
Sunny,NAME
chechi,NAME
uyir,MALAYALAM
.,SYM
Super,ENGLISH
trailer,ENGLISH
avasanathe,MALAYALAM
idi,MALAYALAM
super,ENGLISH
But,ENGLISH
BGM,ENGLISH
pulimurugan,OTHER
copy,ENGLISH
.,SYM
Ikkaa,NAME
nigalu,MALAYALAM
mass,ENGLISH
aanu,MALAYALAM
pinnem,MALAYALAM
pinnem,MALAYALAM
irunna,MALAYALAM
kanan,MALAYALAM
thonnuvaa,MALAYALAM
.,SYM
Neerali,MALAYALAM
.,SYM
Mammookka,NAME
Nte,MALAYALAM
Look,ENGLISH
Vere,MALAYALAM
Level,ENGLISH
.,SYM
Etha,MALAYALAM
sherikum,MALAYALAM
Puli,MALAYALAM
Murugan,NAME
polla,MALAYALAM
udaa,MALAYALAM
.,SYM
Dis,ENGLISH
like,ENGLISH
idunna,MALAYALAM
mammuny,OTHER
fansukrude,MIXED
pratheka,MALAYALAM
sradhkkuraajaye,MIXED
kaathu,MALAYALAM
padakkathinte,MALAYALAM
mahaniya,NAME
shekram,NAME
staginte,MIXED
baakil,MALAYALAM
inddu,MALAYALAM
sookshicha,MALAYALAM
dukkkiknda,MALAYALAM
.,SYM
Muslingalk,MALAYALAM
idayilum,MALAYALAM
Xristhanikalk,MALAYALAM
idayilum,MALAYALAM
Hindukalk,MALAYALAM
idayilum,MALAYALAM
Ivanu,MALAYALAM
ore,MALAYALAM
oru,MALAYALAM
pereyylluraja,MALAYALAM
.,SYM
WE,ENGLISH
ARE,ENGLISH
WAITING,ENGLISH
FOR,ENGLISH
DERIC,NAME
ABRAHAM,NAME
.,SYM
ikka,NAME
dlg,ENGLISH
delivery,ENGLISH
oru,MALAYALAM
rakshayumilla,MALAYALAM
love,ENGLISH
uuuhhhhh,OTHER
ikkaaaaa,NAME
.,SYM
Niceikka,MALAYALAM
mass,ENGLISH
All,ENGLISH
th,ENGLISH
bst,ENGLISH
lalettan,NAME
fan,ENGLISH
.,SYM
Kerala,PLACE
puthya,MALAYALAM
keralam,PLACE
ayrkum,MALAYALAM
bilal,NAME
pazya,MALAYALAM
bilal,NAME
tahneee,MALAYALAM
ikka,NAME
.,SYM
Yudham,MALAYALAM
Nanmayum,MALAYALAM
Thinmayum,MALAYALAM
thammilalla,MALAYALAM
Thinmayum,MALAYALAM
Thinmayum,MALAYALAM
thammilanu,MALAYALAM
.,SYM
Dislike,ENGLISH
adichu,MALAYALAM
kuru,MALAYALAM
pottikkunnavarkk,MALAYALAM
kurupottalaathi,MALAYALAM
kodukkapedum,MALAYALAM
thall,ENGLISH
moopan,MALAYALAM
.,SYM
Views,ENGLISH
25k,NUMBER
aayitolu,MALAYALAM
like,ENGLISH
77k,NUMBER
youtubine,MIXED
vattayo,MALAYALAM
.,SYM
I,ENGLISH
katta,MALAYALAM
waiting,ENGLISH
odiyan,OTHER
.,SYM
Vishukk,MALAYALAM
entha,MALAYALAM
special,ENGLISH
enn,MALAYALAM
aarelum,MALAYALAM
chodichaal,MALAYALAM
ad,OTHER
madhuraraaja,NAME
aanenn,MALAYALAM
paranjeer,MALAYALAM
.,SYM
Mohanlal,NAME
sir,ENGLISH
masss,ENGLISH
I,ENGLISH
tamilnadu,PLACE
fan,ENGLISH
.,SYM
Mammookka,NAME
fans,ENGLISH
inu,MALAYALAM
like,ENGLISH
adikkan,MALAYALAM
ulla,MALAYALAM
comment,ENGLISH
.,SYM
Titles,ENGLISH
look,ENGLISH
like,ENGLISH
HOBBSS,ENGLISH
AND,ENGLISH
SHAWS,ENGLISH
FAST,ENGLISH
AND,ENGLISH
FURIOUS,ENGLISH
.,SYM
Etu,OTHER
lucifere,OTHER
polichu,MALAYALAM
adukum,MALAYALAM
Raja,NAME
return,ENGLISH
daa,MALAYALAM
.,SYM
Ikka,NAME
muthanu,MALAYALAM
prayam,MALAYALAM
koodunthorum,MALAYALAM
kooduthal,MALAYALAM
monjan,MALAYALAM
.,SYM
Trailer,ENGLISH
Kandu,MALAYALAM
thudangyalo,MALAYALAM
79M,NUMBER
views,ENGLISH
aarunu,MALAYALAM
Kandu,MALAYALAM
kazinjapo,MALAYALAM
8M,NUMBER
aayi,MALAYALAM
exploding,ENGLISH
head,ENGLISH
.,SYM
CHEKUTHANMARUDE,MALAYALAM
RAJAVU,MALAYALAM
LUCIFER,OTHER
lalettan,NAME
rajuvettan,NAME
romanchification,MIXED
.,SYM
Oru,MALAYALAM
100cr,NUMBER
koody,MALAYALAM
njnga,MALAYALAM
Ing,ENGLISH
aduthu,MALAYALAM
EIDMUBARAK,NAME
.,SYM
Age,ENGLISH
number,ENGLISH
ikka,NAME
.,SYM
Ethu,MALAYALAM
powlikkum,MALAYALAM
maduraraja,NAME
yum,MALAYALAM
puliyum,MALAYALAM
myrumonnumalla,MALAYALAM
nammukke,MALAYALAM
vendate,MALAYALAM
immatiri,MALAYALAM
items,ENGLISH
aane,MALAYALAM
.,SYM
100,NUMBER
200,NUMBER
crore,ENGLISH
club,ENGLISH
il,MALAYALAM
keeriyillelum,MALAYALAM
padam,MALAYALAM
super,ENGLISH
aayal,MALAYALAM
mathi,MALAYALAM
naangalkk,MALAYALAM
Love,ENGLISH
Ikka,NAME
Love,ENGLISH
Laletta,NAME
.,SYM
Angane,MALAYALAM
murukante,MIXED
karyathil,MALAYALAM
Oru,MALAYALAM
teerumanam,MALAYALAM
ayii,MALAYALAM
.,SYM
Malayalathinte,MALAYALAM
swandham,MALAYALAM
lalettanu,MIXED
kerala,PLACE
dulquar,NAME
salman,NAME
fansinte,MIXED
vijayasamshagal,MALAYALAM
.,SYM
Endo,MALAYALAM
aa,MALAYALAM
dilouge,ENGLISH
delivery,ENGLISH
endo,MALAYALAM
pole,MALAYALAM
.,SYM
Odiyanil,OTHER
poya,MALAYALAM
pratheeksha,MALAYALAM
luciferin,OTHER
thannekkua,MALAYALAM
Ettaminnichekkane,MALAYALAM
.,SYM
Trailer,ENGLISH
20,NUMBER
ill,MALAYALAM
kooduthal,MALAYALAM
kandavar,MALAYALAM
like,ENGLISH
.,SYM
Lalletan,NAME
fans,ENGLISH
ellarum,MALAYALAM
like,ENGLISH
adich,MALAYALAM
power,ENGLISH
kanikke,MALAYALAM
.,SYM
Ini,MALAYALAM
aaanu,MALAYALAM
kali,MALAYALAM
trailer,ENGLISH
kalakki,MALAYALAM
expectations,ENGLISH
.,SYM
2019,NUMBER
November,ENGLISH
Ill,MALAYALAM
ith,MALAYALAM
kanan,MALAYALAM
vannavar,MALAYALAM
undo,MALAYALAM
.,SYM
